"{'Timestamp': '24-05-2022:09:07:04:984472', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:05:605119', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:05:616455', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:05:624799', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:05:634992', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:05:644931', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:05:656415', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:05:665676', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:05:674997', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:05:686439', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:05:696247', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:05:706833', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:05:716719', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:05:725412', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:05:736924', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:05:746917', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:05:756911', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:05:766787', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:05:777213', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:05:787216', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:05:797100', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:05:806516', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:05:816799', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:05:826688', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:05:836579', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:05:845779', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:05:857368', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:05:866396', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:05:875726', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:05:886714', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:05:896221', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:05:908432', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:05:915048', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:05:926058', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:05:936746', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:05:946699', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:05:955009', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:05:965051', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:05:976483', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:05:985332', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:05:995144', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:06:004937', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:06:016620', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:06:026066', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:06:037180', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:06:046232', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:06:056527', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:06:066524', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:06:075793', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:06:086760', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:06:096639', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:06:106156', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:06:116878', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:06:126282', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:06:137212', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:06:152716', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:06:162356', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:06:188087', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:06:200193', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:06:209485', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:06:220121', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:06:230508', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '24-05-2022:09:07:06:240733', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.504', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
