"{'Timestamp': '20-05-2022:21:42:15:671942', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:281631', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:293048', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:300786', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:313248', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:321260', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:331235', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:340925', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:351675', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:361356', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:370850', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:381163', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:391948', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:401351', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:411168', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:421524', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:432605', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:441122', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:451353', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:461607', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:472918', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:481115', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:491059', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:501635', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:512753', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:521331', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:531433', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:541259', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:553430', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:561348', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:571519', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:580715', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:592644', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:601906', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:611270', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:621085', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:631205', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:641545', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:651263', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:661071', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:672059', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:681160', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:691146', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:701472', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:711632', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:721129', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:731175', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:741774', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:751342', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:761195', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:771280', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:781446', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:790941', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:801304', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:811694', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:821329', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:833056', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:841018', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:850307', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:861647', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:873691', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:16:881337', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
